Starting monitoring at Sun Mar 15 19:15:00 EDT 2026
Log file: /Users/vladyslav/Documents/GitHub/experiment/concentration_test_output.log
=== Check 1 at 19:17:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 2 at 19:19:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 3 at 19:21:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 4 at 19:23:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 5 at 19:25:00 ===
  Status: Running...
  Log size:   122995 bytes
  Last output:
  Concentration: 0.1× baseline...
  Step 0/10000, time=0.0ms
  Step 4080/10000, time=1140.8ms
  Step 4090/10000, time=1140.9ms
  Step 4100/10000, time=1141.0ms
  Step 4110/10000, time=1141.1ms
  Step 4120/10000, time=1141.2ms
  Step 4130/10000, time=1141.3ms
  Step 4140/10000, time=1141.4ms
  Step 4150/10000, time=1141.5ms
  Step 4160/10000, time=1141.6ms
  Step 4170/10000, time=1141.7ms
  Step 4180/10000, time=1141.8ms
  Step 4190/10000, time=1141.9ms
  Step 4200/10000, time=1142.0ms
  Step 4210/10000, time=1142.1ms
  Step 4220/10000, time=1142.2ms
  Step 4230/10000, time=1142.3ms
  Step 4240/10000, time=1142.4ms
  Step 4250/10000, time=1142.5ms
  Step 4260/10000, time=1142.6ms
  Step 4270/10000, time=1142.7ms
  Step 4280/10000, time=1142.8ms
  Step 4290/10000, time=1142.9ms
  Step 4300/10000, time=1143.0ms
  Step 4310/10000, time=1143.1ms
  Step 4320/10000, time=1143.2ms
  Step 4330/10000, time=1143.3ms
  Step 4340/10000, time=1143.4ms
  Step 4350/10000, time=1143.5ms
  Step 4360/10000, time=1143.6ms
  Step 4370/10000, time=1143.7ms
  Step 4380/10000, time=1143.8ms
  Step 4390/10000, time=1143.9ms
  Step 4400/10000, time=1144.0ms
  Step 4410/10000, time=1144.1ms
  Step 4420/10000, time=1144.2ms
  Step 4430/10000, time=1144.3ms
  Step 4440/10000, time=1144.4ms
  Step 4450/10000, time=1144.5ms
  Step 4460/10000, time=1144.6ms
  Step 4470/10000, time=1144.7ms
  Step 4480/10000, time=1144.8ms
  Step 4490/10000, time=1144.9ms
  Step 4500/10000, time=1145.0ms
  Step 4510/10000, time=1145.1ms
  Step 4520/10000, time=1145.2ms
  Step 4530/10000, time=1145.3ms
  Step 4540/10000, time=1145.4ms
  Step 4550/10000, time=1145.5ms
  Step 4560/10000, time=1145.6ms
  Step 4570/10000, time=1145.7ms
  Step 4580/10000, time=1145.8ms
  Step 4590/10000, time=1145.9ms
  Step 4600/10000, time=1146.0ms
  Step 4610/10000, time=1146.1ms
  Step 4620/10000, time=1146.2ms
  Step 4630/10000, time=1146.3ms
  Step 4640/10000, time=1146.4ms
  Step 4650/10000, time=1146.5ms
  Step 4660/10000, time=1146.6ms
  Step 4670/10000, time=1146.7ms
  Step 4680/10000, time=1146.8ms
  Step 4690/10000, time=1146.9ms
  Step 4700/10000, time=1147.0ms
  Step 4710/10000, time=1147.1ms
  Step 4720/10000, time=1147.2ms
  Step 4730/10000, time=1147.3ms
  Step 4740/10000, time=1147.4ms
=== Check 21 at 19:57:01 ===
  Status: Running...
  Log size:   369008 bytes
  Last output:
  Step 0/10000, time=700.0ms
  Step 10/10000, time=700.1ms
  Step 20/10000, time=700.2ms
  Step 30/10000, time=700.3ms
  Step 40/10000, time=700.4ms
  Step 50/10000, time=700.5ms
  Step 60/10000, time=700.6ms
  Step 70/10000, time=700.7ms
  Step 80/10000, time=700.8ms
  Step 90/10000, time=700.9ms
  Step 100/10000, time=701.0ms
  Step 110/10000, time=701.1ms
  Step 120/10000, time=701.2ms
  Step 130/10000, time=701.3ms
  Step 140/10000, time=701.4ms
  Step 150/10000, time=701.5ms
  Step 160/10000, time=701.6ms
  Step 170/10000, time=701.7ms
  Step 180/10000, time=701.8ms
  Step 190/10000, time=701.9ms
  Step 200/10000, time=702.0ms
  Step 210/10000, time=702.1ms
  Step 220/10000, time=702.2ms
  Step 230/10000, time=702.3ms
  Step 240/10000, time=702.4ms
  Step 250/10000, time=702.5ms
  Step 260/10000, time=702.6ms
  Step 270/10000, time=702.7ms
  Step 280/10000, time=702.8ms
  Step 290/10000, time=702.9ms
  Step 300/10000, time=703.0ms
  Step 310/10000, time=703.1ms
  Step 320/10000, time=703.2ms
  Step 330/10000, time=703.3ms
  Step 340/10000, time=703.4ms
  Step 350/10000, time=703.5ms
  Step 360/10000, time=703.6ms
  Step 370/10000, time=703.7ms
  Step 380/10000, time=703.8ms
  Step 390/10000, time=703.9ms
  Step 400/10000, time=704.0ms
  Step 410/10000, time=704.1ms
  Step 420/10000, time=704.2ms
  Step 430/10000, time=704.3ms
  Step 440/10000, time=704.4ms
  Step 450/10000, time=704.5ms
  Step 460/10000, time=704.6ms
  Step 470/10000, time=704.7ms
  Step 480/10000, time=704.8ms
  Step 490/10000, time=704.9ms
  Step 500/10000, time=705.0ms
  Step 510/10000, time=705.1ms
  Step 520/10000, time=705.2ms
  Step 530/10000, time=705.3ms
  Step 540/10000, time=705.4ms
  Step 550/10000, time=705.5ms
  Step 560/10000, time=705.6ms
  Step 570/10000, time=705.7ms
  Step 580/10000, time=705.8ms
  Step 590/10000, time=705.9ms
  Step 600/10000, time=706.0ms
  Step 610/10000, time=706.1ms
  Step 620/10000, time=706.2ms
  Step 630/10000, time=706.3ms
  Step 640/10000, time=706.4ms
  Step 650/10000, time=706.5ms
  Step 660/10000, time=706.6ms
  Step 670/10000, time=706.7ms
  Step 680/10000, time=706.8ms
  Step 690/10000, time=706.9ms
  Step 700/10000, time=707.0ms
  Step 710/10000, time=707.1ms
  Step 720/10000, time=707.2ms
  Step 730/10000, time=707.3ms
  Step 740/10000, time=707.4ms
  Step 750/10000, time=707.5ms
  Step 760/10000, time=707.6ms
  Step 770/10000, time=707.7ms
  Step 780/10000, time=707.8ms
  Step 790/10000, time=707.9ms
  Step 800/10000, time=708.0ms
  Step 810/10000, time=708.1ms
  Step 820/10000, time=708.2ms
  Step 830/10000, time=708.3ms
  Step 840/10000, time=708.4ms
  Step 850/10000, time=708.5ms
  Step 860/10000, time=708.6ms
  Step 870/10000, time=708.7ms
  Step 880/10000, time=708.8ms
  Step 890/10000, time=708.9ms
  Step 900/10000, time=709.0ms
  Step 910/10000, time=709.1ms
  Step 920/10000, time=709.2ms
  Step 930/10000, time=709.3ms
  Step 940/10000, time=709.4ms
  Step 950/10000, time=709.5ms
  Step 960/10000, time=709.6ms
  Step 970/10000, time=709.7ms
  Step 980/10000, time=709.8ms
  Step 990/10000, time=709.9ms
  Step 1000/10000, time=710.0ms
  Step 1010/10000, time=710.1ms
  Step 1020/10000, time=710.2ms
  Step 1030/10000, time=710.3ms
  Step 1040/10000, time=710.4ms
  Step 1050/10000, time=710.5ms
  Step 1060/10000, time=710.6ms
  Step 1070/10000, time=710.7ms
  Step 1080/10000, time=710.8ms
  Step 1090/10000, time=710.9ms
  Step 1100/10000, time=711.0ms
  Step 1110/10000, time=711.1ms
  Step 1120/10000, time=711.2ms
  Step 1130/10000, time=711.3ms
  Step 1140/10000, time=711.4ms
  Step 1150/10000, time=711.5ms
  Step 1160/10000, time=711.6ms
  Step 1170/10000, time=711.7ms
  Step 1180/10000, time=711.8ms
  Step 1190/10000, time=711.9ms
  Step 1200/10000, time=712.0ms
  Step 1210/10000, time=712.1ms
  Step 1220/10000, time=712.2ms
  Step 1230/10000, time=712.3ms
  Step 1240/10000, time=712.4ms
  Step 1250/10000, time=712.5ms
  Step 1260/10000, time=712.6ms
  Step 1270/10000, time=712.7ms
  Step 1280/10000, time=712.8ms
  Step 1290/10000, time=712.9ms
  Step 1300/10000, time=713.0ms
  Step 1310/10000, time=713.1ms
  Step 1320/10000, time=713.2ms
  Step 1330/10000, time=713.3ms
  Step 1340/10000, time=713.4ms
  Step 1350/10000, time=713.5ms
  Step 1360/10000, time=713.6ms
  Step 1370/10000, time=713.7ms
  Step 1380/10000, time=713.8ms
  Step 1390/10000, time=713.9ms
  Step 1400/10000, time=714.0ms
  Step 1410/10000, time=714.1ms
  Step 1420/10000, time=714.2ms
  Step 1430/10000, time=714.3ms
  Step 1440/10000, time=714.4ms
  Step 1450/10000, time=714.5ms
  Step 1460/10000, time=714.6ms
  Step 1470/10000, time=714.7ms
  Step 1480/10000, time=714.8ms
  Step 1490/10000, time=714.9ms
  Step 1500/10000, time=715.0ms
  Step 1510/10000, time=715.1ms
  Step 1520/10000, time=715.2ms
  Step 1530/10000, time=715.3ms
  Step 1540/10000, time=715.4ms
  Step 1550/10000, time=715.5ms
  Step 1560/10000, time=715.6ms
  Step 1570/10000, time=715.7ms
  Step 1580/10000, time=715.8ms
  Step 1590/10000, time=715.9ms
  Step 1600/10000, time=716.0ms
  Step 1610/10000, time=716.1ms
  Step 1620/10000, time=716.2ms
  Step 1630/10000, time=716.3ms
  Step 1640/10000, time=716.4ms
  Step 1650/10000, time=716.5ms
  Step 1660/10000, time=716.6ms
  Step 1670/10000, time=716.7ms
  Step 1680/10000, time=716.8ms
  Step 1690/10000, time=716.9ms
  Step 1700/10000, time=717.0ms
  Step 1710/10000, time=717.1ms
  Step 1720/10000, time=717.2ms
  Step 1730/10000, time=717.3ms
  Step 1740/10000, time=717.4ms
  Step 1750/10000, time=717.5ms
  Step 1760/10000, time=717.6ms
  Step 1770/10000, time=717.7ms
  Step 1780/10000, time=717.8ms
  Step 1790/10000, time=717.9ms
  Step 1800/10000, time=718.0ms
  Step 1810/10000, time=718.1ms
  Step 1820/10000, time=718.2ms
  Step 1830/10000, time=718.3ms
  Step 1840/10000, time=718.4ms
  Step 1850/10000, time=718.5ms
  Step 1860/10000, time=718.6ms
  Step 1870/10000, time=718.7ms
  Step 1880/10000, time=718.8ms
  Step 1890/10000, time=718.9ms
  Step 1900/10000, time=719.0ms
  Step 1910/10000, time=719.1ms
  Step 1920/10000, time=719.2ms
  Step 1930/10000, time=719.3ms
  Step 1940/10000, time=719.4ms
  Step 1950/10000, time=719.5ms
  Step 1960/10000, time=719.6ms
  Step 1970/10000, time=719.7ms
  Step 1980/10000, time=719.8ms
  Step 1990/10000, time=719.9ms
  Step 2000/10000, time=720.0ms
  Step 2010/10000, time=720.1ms
  Step 2020/10000, time=720.2ms
  Step 2030/10000, time=720.3ms
  Step 2040/10000, time=720.4ms
  Step 2050/10000, time=720.5ms
  Step 2060/10000, time=720.6ms
  Step 2070/10000, time=720.7ms
  Step 2080/10000, time=720.8ms
  Step 2090/10000, time=720.9ms
  Step 2100/10000, time=721.0ms
  Step 2110/10000, time=721.1ms
  Step 2120/10000, time=721.2ms
  Step 2130/10000, time=721.3ms
  Step 2140/10000, time=721.4ms
  Step 2150/10000, time=721.5ms
  Step 2160/10000, time=721.6ms
  Step 2170/10000, time=721.7ms
  Step 2180/10000, time=721.8ms
  Step 2190/10000, time=721.9ms
  Step 2200/10000, time=722.0ms
  Step 2210/10000, time=722.1ms
  Step 2220/10000, time=722.2ms
  Step 2230/10000, time=722.3ms
  Step 2240/10000, time=722.4ms
  Step 2250/10000, time=722.5ms
  Step 2260/10000, time=722.6ms
  Step 2270/10000, time=722.7ms
  Step 2280/10000, time=722.8ms
  Step 2290/10000, time=722.9ms
  Step 2300/10000, time=723.0ms
  Step 2310/10000, time=723.1ms
  Step 2320/10000, time=723.2ms
  Step 2330/10000, time=723.3ms
  Step 2340/10000, time=723.4ms
  Step 2350/10000, time=723.5ms
  Step 2360/10000, time=723.6ms
  Step 2370/10000, time=723.7ms
  Step 2380/10000, time=723.8ms
  Step 2390/10000, time=723.9ms
  Step 2400/10000, time=724.0ms
  Step 2410/10000, time=724.1ms
  Step 2420/10000, time=724.2ms
  Step 2430/10000, time=724.3ms
  Step 2440/10000, time=724.4ms
  Step 2450/10000, time=724.5ms
  Step 2460/10000, time=724.6ms
  Step 2470/10000, time=724.7ms
  Step 2480/10000, time=724.8ms
  Step 2490/10000, time=724.9ms
  Step 2500/10000, time=725.0ms
  Step 2510/10000, time=725.1ms
  Step 2520/10000, time=725.2ms
  Step 2530/10000, time=725.3ms
  Step 2540/10000, time=725.4ms
  Step 2550/10000, time=725.5ms
  Step 2560/10000, time=725.6ms
  Step 2570/10000, time=725.7ms
  Step 2580/10000, time=725.8ms
  Step 2590/10000, time=725.9ms
  Step 2600/10000, time=726.0ms
  Step 2610/10000, time=726.1ms
  Step 2620/10000, time=726.2ms
  Step 2630/10000, time=726.3ms
  Step 2640/10000, time=726.4ms
  Step 2650/10000, time=726.5ms
  Step 2660/10000, time=726.6ms
  Step 2670/10000, time=726.7ms
  Step 2680/10000, time=726.8ms
  Step 2690/10000, time=726.9ms
  Step 2700/10000, time=727.0ms
  Step 2710/10000, time=727.1ms
  Step 2720/10000, time=727.2ms
  Step 2730/10000, time=727.3ms
  Step 2740/10000, time=727.4ms
  Step 2750/10000, time=727.5ms
  Step 2760/10000, time=727.6ms
  Step 2770/10000, time=727.7ms
  Step 2780/10000, time=727.8ms
  Step 2790/10000, time=727.9ms
  Step 2800/10000, time=728.0ms
  Step 2810/10000, time=728.1ms
  Step 2820/10000, time=728.2ms
  Step 2830/10000, time=728.3ms
  Step 2840/10000, time=728.4ms
  Step 2850/10000, time=728.5ms
  Step 2860/10000, time=728.6ms
  Step 2870/10000, time=728.7ms
  Step 2880/10000, time=728.8ms
  Step 2890/10000, time=728.9ms
  Step 2900/10000, time=729.0ms
  Step 2910/10000, time=729.1ms
  Step 2920/10000, time=729.2ms
  Step 2930/10000, time=729.3ms
  Step 2940/10000, time=729.4ms
  Step 2950/10000, time=729.5ms
  Step 2960/10000, time=729.6ms
  Step 2970/10000, time=729.7ms
  Step 2980/10000, time=729.8ms
  Step 2990/10000, time=729.9ms
  Step 3000/10000, time=730.0ms
  Step 3010/10000, time=730.1ms
  Step 3020/10000, time=730.2ms
  Step 3030/10000, time=730.3ms
  Step 3040/10000, time=730.4ms
  Step 3050/10000, time=730.5ms
  Step 3060/10000, time=730.6ms
  Step 3070/10000, time=730.7ms
  Step 3080/10000, time=730.8ms
  Step 3090/10000, time=730.9ms
  Step 3100/10000, time=731.0ms
  Step 3110/10000, time=731.1ms
  Step 3120/10000, time=731.2ms
  Step 3130/10000, time=731.3ms
  Step 3140/10000, time=731.4ms
  Step 3150/10000, time=731.5ms
  Step 3160/10000, time=731.6ms
  Step 3170/10000, time=731.7ms
  Step 3180/10000, time=731.8ms
  Step 3190/10000, time=731.9ms
  Step 3200/10000, time=732.0ms
  Step 3210/10000, time=732.1ms
  Step 3220/10000, time=732.2ms
  Step 3230/10000, time=732.3ms
  Step 3240/10000, time=732.4ms
  Step 3250/10000, time=732.5ms
  Step 3260/10000, time=732.6ms
  Step 3270/10000, time=732.7ms
  Step 3280/10000, time=732.8ms
  Step 3290/10000, time=732.9ms
  Step 3300/10000, time=733.0ms
  Step 3310/10000, time=733.1ms
  Step 3320/10000, time=733.2ms
  Step 3330/10000, time=733.3ms
  Step 3340/10000, time=733.4ms
  Step 3350/10000, time=733.5ms
  Step 3360/10000, time=733.6ms
  Step 3370/10000, time=733.7ms
  Step 3380/10000, time=733.8ms
  Step 3390/10000, time=733.9ms
  Step 3400/10000, time=734.0ms
  Step 3410/10000, time=734.1ms
  Step 3420/10000, time=734.2ms
  Step 3430/10000, time=734.3ms
  Step 3440/10000, time=734.4ms
  Step 3450/10000, time=734.5ms
  Step 3460/10000, time=734.6ms
  Step 3470/10000, time=734.7ms
  Step 3480/10000, time=734.8ms
  Step 3490/10000, time=734.9ms
  Step 3500/10000, time=735.0ms
  Step 3510/10000, time=735.1ms
  Step 3520/10000, time=735.2ms
  Step 3530/10000, time=735.3ms
  Step 3540/10000, time=735.4ms
  Step 3550/10000, time=735.5ms
  Step 3560/10000, time=735.6ms
  Step 3570/10000, time=735.7ms
  Step 3580/10000, time=735.8ms
  Step 3590/10000, time=735.9ms
  Step 3600/10000, time=736.0ms
  Step 3610/10000, time=736.1ms
  Step 3620/10000, time=736.2ms
  Step 3630/10000, time=736.3ms
  Step 3640/10000, time=736.4ms
  Step 3650/10000, time=736.5ms
  Step 3660/10000, time=736.6ms
  Step 3670/10000, time=736.7ms
  Step 3680/10000, time=736.8ms
  Step 3690/10000, time=736.9ms
  Step 3700/10000, time=737.0ms
  Step 3710/10000, time=737.1ms
  Step 3720/10000, time=737.2ms
  Step 3730/10000, time=737.3ms
  Step 3740/10000, time=737.4ms
  Step 3750/10000, time=737.5ms
  Step 3760/10000, time=737.6ms
  Step 3770/10000, time=737.7ms
  Step 3780/10000, time=737.8ms
  Step 3790/10000, time=737.9ms
  Step 3800/10000, time=738.0ms
  Step 3810/10000, time=738.1ms
  Step 3820/10000, time=738.2ms
  Step 3830/10000, time=738.3ms
  Step 3840/10000, time=738.4ms
  Step 3850/10000, time=738.5ms
  Step 3860/10000, time=738.6ms
  Step 3870/10000, time=738.7ms
  Step 3880/10000, time=738.8ms
  Step 3890/10000, time=738.9ms
  Step 3900/10000, time=739.0ms
  Step 3910/10000, time=739.1ms
  Step 3920/10000, time=739.2ms
  Step 3930/10000, time=739.3ms
  Step 3940/10000, time=739.4ms
  Step 3950/10000, time=739.5ms
  Step 3960/10000, time=739.6ms
  Step 3970/10000, time=739.7ms
  Step 3980/10000, time=739.8ms
  Step 3990/10000, time=739.9ms
  Step 4000/10000, time=740.0ms
  Step 4010/10000, time=740.1ms
  Step 4020/10000, time=740.2ms
  Step 4030/10000, time=740.3ms
  Step 4040/10000, time=740.4ms
  Step 4050/10000, time=740.5ms
  Step 4060/10000, time=740.6ms
  Step 4070/10000, time=740.7ms
  Step 4080/10000, time=740.8ms
  Step 4090/10000, time=740.9ms
  Step 4100/10000, time=741.0ms
  Step 4110/10000, time=741.1ms
  Step 4120/10000, time=741.2ms
  Step 4130/10000, time=741.3ms
  Step 4140/10000, time=741.4ms
  Step 4150/10000, time=741.5ms
  Step 4160/10000, time=741.6ms
  Step 4170/10000, time=741.7ms
  Step 4180/10000, time=741.8ms
  Step 4190/10000, time=741.9ms
  Step 4200/10000, time=742.0ms
  Step 4210/10000, time=742.1ms
  Step 4220/10000, time=742.2ms
  Step 4230/10000, time=742.3ms
  Step 4240/10000, time=742.4ms
  Step 4250/10000, time=742.5ms
  Step 4260/10000, time=742.6ms
  Step 4270/10000, time=742.7ms
  Step 4280/10000, time=742.8ms
  Step 4290/10000, time=742.9ms
  Step 4300/10000, time=743.0ms
  Step 4310/10000, time=743.1ms
  Step 4320/10000, time=743.2ms
  Step 4330/10000, time=743.3ms
  Step 4340/10000, time=743.4ms
  Step 4350/10000, time=743.5ms
  Step 4360/10000, time=743.6ms
  Step 4370/10000, time=743.7ms
  Step 4380/10000, time=743.8ms
  Step 4390/10000, time=743.9ms
  Step 4400/10000, time=744.0ms
  Step 4410/10000, time=744.1ms
  Step 4420/10000, time=744.2ms
  Step 4430/10000, time=744.3ms
  Step 4440/10000, time=744.4ms
  Step 4450/10000, time=744.5ms
  Step 4460/10000, time=744.6ms
  Step 4470/10000, time=744.7ms
  Step 4480/10000, time=744.8ms
  Step 4490/10000, time=744.9ms
  Step 4500/10000, time=745.0ms
  Step 4510/10000, time=745.1ms
  Step 4520/10000, time=745.2ms
  Step 4530/10000, time=745.3ms
  Step 4540/10000, time=745.4ms
  Step 4550/10000, time=745.5ms
  Step 4560/10000, time=745.6ms
  Step 4570/10000, time=745.7ms
  Step 4580/10000, time=745.8ms
  Step 4590/10000, time=745.9ms
  Step 4600/10000, time=746.0ms
  Step 4610/10000, time=746.1ms
  Step 4620/10000, time=746.2ms
  Step 4630/10000, time=746.3ms
  Step 4640/10000, time=746.4ms
  Step 4650/10000, time=746.5ms
  Step 4660/10000, time=746.6ms
  Step 4670/10000, time=746.7ms
  Step 4680/10000, time=746.8ms
  Step 4690/10000, time=746.9ms
  Step 4700/10000, time=747.0ms
  Step 4710/10000, time=747.1ms
  Step 4720/10000, time=747.2ms
  Step 4730/10000, time=747.3ms
  Step 4740/10000, time=747.4ms
  Step 4750/10000, time=747.5ms
  Step 4760/10000, time=747.6ms
  Step 4770/10000, time=747.7ms
  Step 4780/10000, time=747.8ms
  Step 4790/10000, time=747.9ms
  Step 4800/10000, time=748.0ms
  Step 4810/10000, time=748.1ms
  Step 4820/10000, time=748.2ms
  Step 4830/10000, time=748.3ms
  Step 4840/10000, time=748.4ms
  Step 4850/10000, time=748.5ms
  Step 4860/10000, time=748.6ms
  Step 4870/10000, time=748.7ms
  Step 4880/10000, time=748.8ms
  Step 4890/10000, time=748.9ms
  Step 4900/10000, time=749.0ms
  Step 4910/10000, time=749.1ms
  Step 4920/10000, time=749.2ms
  Step 4930/10000, time=749.3ms
  Step 4940/10000, time=749.4ms
  Step 4950/10000, time=749.5ms
  Step 4960/10000, time=749.6ms
  Step 4970/10000, time=749.7ms
  Step 4980/10000, time=749.8ms
  Step 4990/10000, time=749.9ms
  Step 5000/10000, time=750.0ms
  Step 5010/10000, time=750.1ms
  Step 5020/10000, time=750.2ms
  Step 5030/10000, time=750.3ms
  Step 5040/10000, time=750.4ms
  Step 5050/10000, time=750.5ms
  Step 5060/10000, time=750.6ms
  Step 5070/10000, time=750.7ms
  Step 5080/10000, time=750.8ms
  Step 5090/10000, time=750.9ms
  Step 5100/10000, time=751.0ms
  Step 5110/10000, time=751.1ms
  Step 5120/10000, time=751.2ms
  Step 5130/10000, time=751.3ms
  Step 5140/10000, time=751.4ms
  Step 5150/10000, time=751.5ms
  Step 5160/10000, time=751.6ms
  Step 5170/10000, time=751.7ms
  Step 5180/10000, time=751.8ms
  Step 5190/10000, time=751.9ms
  Step 5200/10000, time=752.0ms
  Step 5210/10000, time=752.1ms
  Step 5220/10000, time=752.2ms
  Step 5230/10000, time=752.3ms
  Step 5240/10000, time=752.4ms
  Step 5250/10000, time=752.5ms
  Step 5260/10000, time=752.6ms
  Step 5270/10000, time=752.7ms
  Step 5280/10000, time=752.8ms
  Step 5290/10000, time=752.9ms
  Step 5300/10000, time=753.0ms
  Step 5310/10000, time=753.1ms
  Step 5320/10000, time=753.2ms
  Step 5330/10000, time=753.3ms
  Step 5340/10000, time=753.4ms
  Step 5350/10000, time=753.5ms
  Step 5360/10000, time=753.6ms
  Step 5370/10000, time=753.7ms
  Step 5380/10000, time=753.8ms
  Step 5390/10000, time=753.9ms
  Step 5400/10000, time=754.0ms
  Step 5410/10000, time=754.1ms
  Step 5420/10000, time=754.2ms
  Step 5430/10000, time=754.3ms
  Step 5440/10000, time=754.4ms
  Step 5450/10000, time=754.5ms
  Step 5460/10000, time=754.6ms
  Step 5470/10000, time=754.7ms
  Step 5480/10000, time=754.8ms
  Step 5490/10000, time=754.9ms
  Step 5500/10000, time=755.0ms
  Step 5510/10000, time=755.1ms
  Step 5520/10000, time=755.2ms
  Step 5530/10000, time=755.3ms
  Step 5540/10000, time=755.4ms
  Step 5550/10000, time=755.5ms
  Step 5560/10000, time=755.6ms
  Step 5570/10000, time=755.7ms
  Step 5580/10000, time=755.8ms
  Step 5590/10000, time=755.9ms
  Step 5600/10000, time=756.0ms
  Step 5610/10000, time=756.1ms
  Step 5620/10000, time=756.2ms
  Step 5630/10000, time=756.3ms
  Step 5640/10000, time=756.4ms
  Step 5650/10000, time=756.5ms
  Step 5660/10000, time=756.6ms
  Step 5670/10000, time=756.7ms
  Step 5680/10000, time=756.8ms
  Step 5690/10000, time=756.9ms
  Step 5700/10000, time=757.0ms
  Step 5710/10000, time=757.1ms
  Step 5720/10000, time=757.2ms
  Step 5730/10000, time=757.3ms
  Step 5740/10000, time=757.4ms
  Step 5750/10000, time=757.5ms
  Step 5760/10000, time=757.6ms
  Step 5770/10000, time=757.7ms
  Step 5780/10000, time=757.8ms
  Step 5790/10000, time=757.9ms
  Step 5800/10000, time=758.0ms
  Step 5810/10000, time=758.1ms
  Step 5820/10000, time=758.2ms
  Step 5830/10000, time=758.3ms
  Step 5840/10000, time=758.4ms
  Step 5850/10000, time=758.5ms
  Step 5860/10000, time=758.6ms
  Step 5870/10000, time=758.7ms
  Step 5880/10000, time=758.8ms
  Step 5890/10000, time=758.9ms
  Step 5900/10000, time=759.0ms
  Step 5910/10000, time=759.1ms
  Step 5920/10000, time=759.2ms
  Step 5930/10000, time=759.3ms
  Step 5940/10000, time=759.4ms
  Step 5950/10000, time=759.5ms
  Step 5960/10000, time=759.6ms
  Step 5970/10000, time=759.7ms
  Step 5980/10000, time=759.8ms
  Step 5990/10000, time=759.9ms
  Step 6000/10000, time=760.0ms
  Step 6010/10000, time=760.1ms
  Step 6020/10000, time=760.2ms
  Step 6030/10000, time=760.3ms
  Step 6040/10000, time=760.4ms
  Step 6050/10000, time=760.5ms
  Step 6060/10000, time=760.6ms
  Step 6070/10000, time=760.7ms
  Step 6080/10000, time=760.8ms
  Step 6090/10000, time=760.9ms
  Step 6100/10000, time=761.0ms
  Step 6110/10000, time=761.1ms
  Step 6120/10000, time=761.2ms
  Step 6130/10000, time=761.3ms
  Step 6140/10000, time=761.4ms
  Step 6150/10000, time=761.5ms
  Step 6160/10000, time=761.6ms
  Step 6170/10000, time=761.7ms
  Step 6180/10000, time=761.8ms
  Step 6190/10000, time=761.9ms
  Step 6200/10000, time=762.0ms
  Step 6210/10000, time=762.1ms
  Step 6220/10000, time=762.2ms
  Step 6230/10000, time=762.3ms
  Step 6240/10000, time=762.4ms
  Step 6250/10000, time=762.5ms
  Step 6260/10000, time=762.6ms
  Step 6270/10000, time=762.7ms
  Step 6280/10000, time=762.8ms
  Step 6290/10000, time=762.9ms
  Step 6300/10000, time=763.0ms
  Step 6310/10000, time=763.1ms
  Step 6320/10000, time=763.2ms
  Step 6330/10000, time=763.3ms
  Step 6340/10000, time=763.4ms
  Step 6350/10000, time=763.5ms
  Step 6360/10000, time=763.6ms
  Step 6370/10000, time=763.7ms
  Step 6380/10000, time=763.8ms
  Step 6390/10000, time=763.9ms
  Step 6400/10000, time=764.0ms
  Step 6410/10000, time=764.1ms
  Step 6420/10000, time=764.2ms
  Step 6430/10000, time=764.3ms
  Step 6440/10000, time=764.4ms
  Step 6450/10000, time=764.5ms
  Step 6460/10000, time=764.6ms
  Step 6470/10000, time=764.7ms
  Step 6480/10000, time=764.8ms
  Step 6490/10000, time=764.9ms
  Step 6500/10000, time=765.0ms
  Step 6510/10000, time=765.1ms
  Step 6520/10000, time=765.2ms
  Step 6530/10000, time=765.3ms
  Step 6540/10000, time=765.4ms
  Step 6550/10000, time=765.5ms
  Step 6560/10000, time=765.6ms
  Step 6570/10000, time=765.7ms
  Step 6580/10000, time=765.8ms
  Step 6590/10000, time=765.9ms
  Step 6600/10000, time=766.0ms
  Step 6610/10000, time=766.1ms
  Step 6620/10000, time=766.2ms
  Step 6630/10000, time=766.3ms
  Step 6640/10000, time=766.4ms
  Step 6650/10000, time=766.5ms
  Step 6660/10000, time=766.6ms
  Step 6670/10000, time=766.7ms
  Step 6680/10000, time=766.8ms
  Step 6690/10000, time=766.9ms
  Step 6700/10000, time=767.0ms
  Step 6710/10000, time=767.1ms
  Step 6720/10000, time=767.2ms
  Step 6730/10000, time=767.3ms
  Step 6740/10000, time=767.4ms
  Step 6750/10000, time=767.5ms
  Step 6760/10000, time=767.6ms
  Step 6770/10000, time=767.7ms
  Step 6780/10000, time=767.8ms
  Step 6790/10000, time=767.9ms
  Step 6800/10000, time=768.0ms
  Step 6810/10000, time=768.1ms
  Step 6820/10000, time=768.2ms
  Step 6830/10000, time=768.3ms
  Step 6840/10000, time=768.4ms
  Step 6850/10000, time=768.5ms
  Step 6860/10000, time=768.6ms
  Step 6870/10000, time=768.7ms
  Step 6880/10000, time=768.8ms
  Step 6890/10000, time=768.9ms
  Step 6900/10000, time=769.0ms
  Step 6910/10000, time=769.1ms
  Step 6920/10000, time=769.2ms
